,tweet_id,full_text,hashtags,pictures,posting_time,links,pic_or_link,date,month-only,time,hour_only
0,1315119860783906816,Tomorrow join me when i speak to   #LIVE   10am et #breakingnews #POTUS45 #…,LIVE,0,11-10-2020 02:39:43,0,0,11-10-2020,10,02:39:43,02
1,1315106212543975425,FDR’s own party told him you cannot PACK the United States Supreme Court it would permanently destroy the Court.   But now the Radical Left Democrats are pushing Biden to do this. He has zero chance against them!,,0,11-10-2020 01:45:29,0,0,11-10-2020,10,01:45:29,01
2,1315104829363105793,,,1,11-10-2020 01:39:59,1,1,11-10-2020,10,01:39:59,01
3,1315099628023492608,,,1,11-10-2020 01:19:19,1,1,11-10-2020,10,01:19:19,01
4,1315096028492820481,,,1,11-10-2020 01:05:01,1,1,11-10-2020,10,01:05:01,01
5,1315091623907385344,Oklahoma we need  in Congress! She delivers for our Teachers amp Students and she will always protect your #2A amp Energy Jobs unlike her opponent who votes against our Oil amp Gas industry. Stephanie has my Complete and Total Endorsement! #OK05 ,2A,0,11-10-2020 00:47:31,1,1,11-10-2020,10,00:47:31,00
6,1315091604496158720,Yvette Herrell () is a proven fighter for New Mexico! She strongly supports our Brave Law Enforcement Life and the Second Amendment. Strong on the Border and Trade Yvette has my Complete and Total Endorsement! #NM02 ,NM02,0,11-10-2020 00:47:26,1,1,11-10-2020,10,00:47:26,00
7,1315091525941055488,We need  in Congress to fight for the people of South Carolina! Strong on the Military Law Enforcement and our Veterans Nancy has been with me and our America First agenda since the beginning! Nancy has my Complete and Total Endorsement! #SC01 ,SC01,0,11-10-2020 00:47:07,1,1,11-10-2020,10,00:47:07,00
8,1315091499823099909,We need Tiffany Shedd () in Congress to fight for the people of Arizona! She will be a tremendous ally and advocate for Arizona’s Farmers the Second Amendment and the Border. Tiffany has my Complete and Total Endorsement! #AZ01 ,AZ01,0,11-10-2020 00:47:01,1,1,11-10-2020,10,00:47:01,00
9,1315091474351087616,Dale Crafts () will be a tremendous Congressman for Maine! An experienced businessman Dale knows how to Create Jobs. He loves our Vets amp Military and he will always defend your Second Amendment. Dale has my Complete amp Total Endorsement! #ME02 ,ME02,0,11-10-2020 00:46:55,1,1,11-10-2020,10,00:46:55,00
10,1315091443799789569,Ashley Hinson () will be a tremendous advocate for the People of Iowa! She will fight for our Military Vets Small Businesses amp our Incredible Farmers—a true supporter of our #MAGA Agenda! Ashley has my Complete and Total Endorsement! #IA01 ,MAGA,0,11-10-2020 00:46:48,1,1,11-10-2020,10,00:46:48,00
11,1315091217533882368,As the 1st President to formally recognize the issue of Missing amp Murdered Native Americans today I was proud to sign Savanna’s Act amp the Not Invisible Act. We have also provided $295 Million to support public safety amp crime victims. Forgotten NO MORE! #OperationLadyJustice,OperationLadyJustice,0,11-10-2020 00:45:54,0,0,11-10-2020,10,00:45:54,00
12,1315091026437189633,,,0,11-10-2020 00:45:08,1,1,11-10-2020,10,00:45:08,00
13,1314998881126625280,Joe Biden is a PUPPET of CASTRO-CHAVISTAS like Crazy Bernie AOC and Castro-lover Karen Bass. Biden is supported by socialist Gustavo Petro a major LOSER and former M-19 guerrilla leader. Biden is weak on socialism and will betray Colombia. I stand with you!,,0,10-10-2020 18:38:59,0,0,10-10-2020,10,18:38:59,18
14,1314998775451201542,Congratulations to former President  a hero former recipient of the Presidential Medal of Freedom and an ally of our Country in the fight against CASTRO-CHAVISMO! I will always stand with our Colombian friends!,,0,10-10-2020 18:38:34,0,0,10-10-2020,10,18:38:34,18
15,1314989484677750785,LIVE President  delivers remarks at a peaceful protest for law amp order ,,0,10-10-2020 18:01:39,1,1,10-10-2020,10,18:01:39,18
16,1314931867783704576,The Franklin County Board of Elections announced that 49669 voters in the county received an incorrect ballot. In a sta…,,0,10-10-2020 14:12:42,0,0,10-10-2020,10,14:12:42,14
17,1314931794362486785,#Texas mayoral candidate arrested for voter fraud allegedly applied for 84 ballots  ,Texas,0,10-10-2020 14:12:24,1,1,10-10-2020,10,14:12:24,14
18,1314931398575370241,New Jersey postal employee accused of dumping 1800 pieces of mail. The mail included 99 ballots for the upcoming election.…,,0,10-10-2020 14:10:50,0,0,10-10-2020,10,14:10:50,14
19,1314931347614560257,"Nearly 50000 voters received wrong ballots in Ohio!
Does you feel safe mailing in your ballot?

READ MORE ",,0,10-10-2020 14:10:38,1,1,10-10-2020,10,14:10:38,14
20,1314764977597755392,I was honored to receive the first ever Presidential Endorsement from the Florida Police Chiefs Association. Thank you I will NEVER let you down!  #LESM ,LESM,1,10-10-2020 03:09:32,1,1,10-10-2020,10,03:09:32,03
21,1314756664143347712,"My interview with the president this evening!  Please share it with everyone you know!
",,0,10-10-2020 02:36:30,1,1,10-10-2020,10,02:36:30,02
22,1314716123250778114,Will be in Sanford Florida on Monday for a very BIG RALLY! ,,0,09-10-2020 23:55:24,1,1,09-10-2020,10,23:55:24,23
23,1314711027326562306,Documents reveal that General Flynn was entrapped!  ,,0,09-10-2020 23:35:09,0,0,09-10-2020,10,23:35:09,23
24,1314710067699159041,. the Never Trumper next debate moderator got caught cold. Pulled out the old “I’ve been hacked” line. That never works. His bosses are furious at him as he’s lost all credibility!,,0,09-10-2020 23:31:20,0,0,09-10-2020,10,23:31:20,23
25,1314702657215365120,Thank you . So true! ,,0,09-10-2020 23:01:54,1,1,09-10-2020,10,23:01:54,23
26,1314694713052672001,,,0,09-10-2020 22:30:20,1,1,09-10-2020,10,22:30:20,22
27,1314694462157750282,TODAY IS THE DAY! More platforms added Vudu Fandango InDemand. Details at ,,0,09-10-2020 22:29:20,1,1,09-10-2020,10,22:29:20,22
28,1314673151406682117,Will be in Sanford Florida on Monday for a very BIG RALLY! ,,0,09-10-2020 21:04:39,1,1,09-10-2020,10,21:04:39,21
29,1314639360743145474,COLORADO! Your mail ballots are being sent out beginning TODAY! Fill them out and VOTE #TrumpPence2020! ,TrumpPence2020,0,09-10-2020 18:50:23,1,1,09-10-2020,10,18:50:23,18
30,1314638421961461761,President  on the Rush Limbaugh Show I am totally for protecting pre-existing conditions ,,0,09-10-2020 18:46:39,1,1,09-10-2020,10,18:46:39,18
31,1314638335055474688,,,1,09-10-2020 18:46:18,1,1,09-10-2020,10,18:46:18,18
32,1314638070067736576,,,1,09-10-2020 18:45:15,1,1,09-10-2020,10,18:45:15,18
33,1314637928883159040,Breaking News 50000 OHIO VOTERS getting WRONG ABSENTEE BALLOTS. Out of control. A Rigged Election!!!,,0,09-10-2020 18:44:41,0,0,09-10-2020,10,18:44:41,18
34,1314594979440979968,Will be doing show with  at 1200 P.M. TALK RADIO.  ENJOY!!!,,0,09-10-2020 15:54:01,0,0,09-10-2020,10,15:54:01,15
35,1314593632733847552,Covid Relief Negotiations are moving along. Go Big!,,0,09-10-2020 15:48:40,0,0,09-10-2020,10,15:48:40,15
36,1314592850693238784,Just got a briefing on Hurricane Delta rushing toward Louisiana and Mississippi.  is there and ready!!!,,0,09-10-2020 15:45:34,0,0,09-10-2020,10,15:45:34,15
37,1314591877765660675,Crazy Nancy Pelosi is looking at the 25th Amendment in order to replace Joe Biden with Kamala Harris. The Dems want that to happen fast because Sleepy Joe is out of it!!!,,0,09-10-2020 15:41:42,0,0,09-10-2020,10,15:41:42,15
38,1314589397388529664,Steve Scully the second Debate Moderator is a Never Trumper just like the son of the great Mike Wallace. Fix!!!,,0,09-10-2020 15:31:50,0,0,09-10-2020,10,15:31:50,15
39,1314584655740440576,VOTE! ,,0,09-10-2020 15:13:00,1,1,09-10-2020,10,15:13:00,15
40,1314584548907376640,Pres.  says  wants to take away Second Amendment rights in Virginia -- what do you think? ,,0,09-10-2020 15:12:34,0,0,09-10-2020,10,15:12:34,15
41,1314583434430492675,"If you are sheltering in place for Hurricane #Delta

🔹 Stay alert and follow instructions from local officials
🔹 Let family know…",Delta,0,09-10-2020 15:08:09,0,0,09-10-2020,10,15:08:09,15
42,1314583270437400578,Here are the 10 AM CDT Key Messages for Hurricane #Delta which is approaching the Louisiana coast. Hurricane-force winds…,Delta,0,09-10-2020 15:07:30,0,0,09-10-2020,10,15:07:30,15
43,1314583188409397249,Always Ready Always There! ,,0,09-10-2020 15:07:10,1,1,09-10-2020,10,15:07:10,15
44,1314410650144329728,Hello! ,,0,09-10-2020 03:41:34,1,1,09-10-2020,10,03:41:34,03
45,1314410472632975360,President  said Tuesday that he declassified all documents related to the FBI investigation into Russian ele…,,0,09-10-2020 03:40:51,0,0,09-10-2020,10,03:40:51,03
46,1314410306584694784,I will save your a Second Amendment Virginia. He is going to take it away. Vote Trump! ,,0,09-10-2020 03:40:12,1,1,09-10-2020,10,03:40:12,03
47,1314409543259099142,I'm live online tonight joined by my daughter Lilly for our Tuesday Night Town Hall! With four weeks until the election en…,,0,09-10-2020 03:37:10,0,0,09-10-2020,10,03:37:10,03
48,1314409473885310976,If  had her way she’d make YOU foot the bill for her false attack ads her staff’s salaries and her persona…,,0,09-10-2020 03:36:53,0,0,09-10-2020,10,03:36:53,03
49,1314408825244528642,Now more than ever we need leadership in Congress that will work to make it easier not harder to grow the economy and rec…,,0,09-10-2020 03:34:19,0,0,09-10-2020,10,03:34:19,03
50,1314408718243557376,Nick has my Complete and Total Endorsement. A warrior for Virginia and the USA! Big on protecting your Second Amendment! ,,0,09-10-2020 03:33:53,1,1,09-10-2020,10,03:33:53,03
51,1314402920474042371,The Gallup Poll has just come out with the incredible finding that 56% of you say that you are better off today during a pandemic than you were four years ago (OBiden). Highest number on record! Pretty amazing!,,0,09-10-2020 03:10:51,0,0,09-10-2020,10,03:10:51,03
52,1314377609313243138,...I do not tolerate ANY extreme violence. Defending ALL Americans even those who oppose and attack me is what I will always do as your President! Governor Whitmer—open up your state open up your schools and open up your churches!,,0,09-10-2020 01:30:16,0,0,09-10-2020,10,01:30:16,01
53,1314377608470159365,...today that they foiled a dangerous plot against the Governor of Michigan. Rather than say thank you she calls me a White Supremacist—while Biden and Democrats refuse to condemn Antifa Anarchists Looters and Mobs that burn down Democrat run cities...,,0,09-10-2020 01:30:16,0,0,09-10-2020,10,01:30:16,01
54,1314377607379640320,Governor Whitmer of Michigan has done a terrible job. She locked down her state for everyone except her husband’s boating activities. The Federal Government provided tremendous help to the Great People of Michigan. My Justice Department and Federal Law Enforcement announced...,,0,09-10-2020 01:30:16,0,0,09-10-2020,10,01:30:16,01
55,1314372012735959040,Biden is against Oil Guns and Religion a very bad combination to be fighting in the Great State of Texas. We are Winning Big in the Real Polls all over the Country!!! NOVEMBER 3rd. VOTE!!!,,0,09-10-2020 01:08:02,0,0,09-10-2020,10,01:08:02,01
56,1314367198169792512,Also they want to Raise Taxes Big and Obliterate your great Second Amendment!!! ,,0,09-10-2020 00:48:54,1,1,09-10-2020,10,00:48:54,00
57,1314363720345231365,Stepien We’ll pass on this sad excuse to bail out Joe Biden and do a rally instead.,,0,09-10-2020 00:35:05,0,0,09-10-2020,10,00:35:05,00
58,1314362808281321472,I will be interviewed by  tonight at 900 P.M.   Enjoy!,,0,09-10-2020 00:31:27,0,0,09-10-2020,10,00:31:27,00
59,1314347971048284165,Great honor to have the endorsement of the Governor of Puerto Rico Wanda Vázquez Garced. As I have always said Donald J. Trump is the best thing to ever happen to the people of Puerto Rico. The drug manufacturers are now coming back. Biden ended that program! ,,0,08-10-2020 23:32:30,0,0,08-10-2020,10,23:32:30,23
60,1314292993059426304,". President  Senate SHOULD Move Straight to Confirmation Vote on #AmyConeyBarrett! 
WATCH MOR…",AmyConeyBarrett,0,08-10-2020 19:54:02,0,0,08-10-2020,10,19:54:02,19
61,1314292969214799872,Judicial Watch has filed an official complaint with the Office of Congressional Ethics about Rep. Ilhan Omar potential v…,,0,08-10-2020 19:53:56,0,0,08-10-2020,10,19:53:56,19
62,1314291014476201984,(The 25th Amendment does not work that way and it’s also not a “coup” to use it),,0,08-10-2020 19:46:10,0,0,08-10-2020,10,19:46:10,19
63,1314290801887903744,Extremely rich career politician who out of selfishness basically pushed a small business owner out of business is now…,,0,08-10-2020 19:45:20,0,0,08-10-2020,10,19:45:20,19
64,1314290331828060163,"Nope.

Not the 25th amendment.

Elections on November 3rd.

Eyes on the prize and nevermind Twitter's shiny metal distra…",,0,08-10-2020 19:43:28,0,0,08-10-2020,10,19:43:28,19
65,1314290309870891009,"If the polls are so accurate why are they wanting to use the  25th amendment ? 

They can’t wait 3 months ? 

They know…",,0,08-10-2020 19:43:22,0,0,08-10-2020,10,19:43:22,19
66,1314288576146927619,Looking forward to speaking with the Great Rush and guests! ,,0,08-10-2020 19:36:29,1,1,08-10-2020,10,19:36:29,19
67,1314287961803026433,Kamala Harris Fabricated ‘Honest Abe’ Quote In History Lesson On Supreme Court Vacancies ,,0,08-10-2020 19:34:03,1,1,08-10-2020,10,19:34:03,19
68,1314287502098919424,"I wouldn’t put it past  to stage a coup. 

She has already weaponized impeachment what’s to keep her from…",,0,08-10-2020 19:32:13,0,0,08-10-2020,10,19:32:13,19
69,1314287204873764865,Kamala Harris Lied Repeatedly and Got Away With It ,,0,08-10-2020 19:31:02,1,1,08-10-2020,10,19:31:02,19
70,1314287202935992320,Crazy Nancy is the one who should be under observation. They don’t call her Crazy for nothing! ,,0,08-10-2020 19:31:02,1,1,08-10-2020,10,19:31:02,19
71,1314283740122820608,Dems planning to harm ?  Why would they have to talk about the 25th Amendment?  It’s only invoked if …,,0,08-10-2020 19:17:16,0,0,08-10-2020,10,19:17:16,19
72,1314282659712036866,Congressional Democrats have not stopped their quest to remove President  from office since the day he…,,0,08-10-2020 19:12:58,0,0,08-10-2020,10,19:12:58,19
73,1314282615516651520,". will stop at NOTHING to take down .

First it was the Russia hoax then sham impeachmen…",,0,08-10-2020 19:12:48,0,0,08-10-2020,10,19:12:48,19
74,1314279388570169345,Joe Biden has no plan for Coronavirus - ALL TALK! He was a disaster in his handling of H1N1 Swine Flu. He didn’t have a clue with his own Chief of Staff so saying. If he were in charge perhaps 2.2 million people would have died from this much more lethal disease!,,0,08-10-2020 18:59:59,0,0,08-10-2020,10,18:59:59,18
75,1314252606110412806,TO MY FAVORITE PEOPLE IN THE WORLD! ,,1,08-10-2020 17:13:33,1,1,08-10-2020,10,17:13:33,17
76,1314236926770241537,The Great Commonwealth of Pennsylvania would absolutely die without the jobs and dollars brought in by Fracking. Massive numbers! Now Biden amp Harris after Radical Left Dem Primaries are trying to change their stance. Pennsylvania wants Energy and Second Amendment!,,0,08-10-2020 16:11:15,0,0,08-10-2020,10,16:11:15,16
77,1314234952612024322,If a Republican LIED like Biden and Harris do constantly the Lamestream Media would be calling them out at a level never recorded before. For one year they called for No Fracking and big Tax Increases. Now they each say opposite. Fake News is working overtime!,,0,08-10-2020 16:03:24,0,0,08-10-2020,10,16:03:24,16
78,1314229843018555392,Biden will Shutdown the Economy at the tip of a hat raise your Taxes knock out your Second Amendment and Defund or close your Police. The Suburbs would be next get ready. Also and incredibly PACK THE UNITED STATES SUPREME COURT. This is not what the USA wants!!!  #MAGA,MAGA,0,08-10-2020 15:43:06,0,0,08-10-2020,10,15:43:06,15
79,1314175772563832833,,,1,08-10-2020 12:08:15,1,1,08-10-2020,10,12:08:15,12
80,1314170540668657664,Will be interviewed by  at 800 A.M.    Great Jobs Numbers amp Economy Plus!,,0,08-10-2020 11:47:27,0,0,08-10-2020,10,11:47:27,11
81,1314037081392525312,Mike Pence WON BIG!,,0,08-10-2020 02:57:08,0,0,08-10-2020,10,02:57:08,02
82,1314036989226778624,,,1,08-10-2020 02:56:46,1,1,08-10-2020,10,02:56:46,02
83,1314035056441257985,,,1,08-10-2020 02:49:05,1,1,08-10-2020,10,02:49:05,02
84,1314033009293656065,2010 to 2016 under Kamala Harris's watch as TOP COP.”  ,,1,08-10-2020 02:40:57,1,1,08-10-2020,10,02:40:57,02
85,1314028978806624256, ,,1,08-10-2020 02:24:56,1,1,08-10-2020,10,02:24:56,02
86,1314028699084259329,,,1,08-10-2020 02:23:49,1,1,08-10-2020,10,02:23:49,02
87,1314027975185182721,,,1,08-10-2020 02:20:57,1,1,08-10-2020,10,02:20:57,02
88,1314027813318594562,,,1,08-10-2020 02:20:18,1,1,08-10-2020,10,02:20:18,02
89,1314025683174203392,,,1,08-10-2020 02:11:50,1,1,08-10-2020,10,02:11:50,02
90,1314025119497551873,"Moderator cut off  Mike Pence while discussing the Knights of Columbus. This is what he was referring to...

“Kamala Harris’s Outrageous Assault on the Knights of Columbus” ",,0,08-10-2020 02:09:36,1,1,08-10-2020,10,02:09:36,02
91,1314024010284498949,“Biden TAX PLAN would raise $4 TRILLION more than twice the hike proposed by Clinton in 2016” ,,0,08-10-2020 02:05:12,1,1,08-10-2020,10,02:05:12,02
92,1314023540753137665,Joe Biden opposed taking out Osama bin Laden...,,1,08-10-2020 02:03:20,1,1,08-10-2020,10,02:03:20,02
93,1314022419535990785,,,1,08-10-2020 01:58:52,1,1,08-10-2020,10,01:58:52,01
94,1314021500941369354,Mike Pence is doing GREAT! She is a gaffe machine.,,0,08-10-2020 01:55:13,0,0,08-10-2020,10,01:55:13,01
95,1314021239166578688,,,1,08-10-2020 01:54:11,1,1,08-10-2020,10,01:54:11,01
96,1314020574507806720,,,1,08-10-2020 01:51:32,1,1,08-10-2020,10,01:51:32,01
97,1314017484262047745,Joe Biden and Kamala Harris BOTH want to BAN FRACKING. ,,1,08-10-2020 01:39:16,1,1,08-10-2020,10,01:39:16,01
98,1314016112997269504,,,1,08-10-2020 01:33:49,1,1,08-10-2020,10,01:33:49,01
99,1313996639833645058,THE FAKE NEWS MEDIA IS THE REAL OPPOSITION PARTY!,,0,08-10-2020 00:16:26,0,0,08-10-2020,10,00:16:26,00
100,1313996529276014594,Wow!!! NOW DO SOMETHING ABOUT THIS THE BIGGEST OF ALL POLITICAL SCANDALS (IN HISTORY)!!! BIDEN OBAMA AND CROOKED HIL…,,0,08-10-2020 00:16:00,0,0,08-10-2020,10,00:16:00,00
101,1313996348694433792,Obama Biden Crooked Hillary and many others got caught in a Treasonous Act of Spying and Government Overthrow a Criminal Act. How is Biden now allowed to run for President?,,0,08-10-2020 00:15:17,0,0,08-10-2020,10,00:15:17,00
102,1313987006230298625,Biden supports Cory Booker’s Bill that will force low income housing in the Suburbs which will lower property values and bring crime to your neighborhoods. If Dems win GOODBYE SUBURBS!,,0,07-10-2020 23:38:09,0,0,07-10-2020,10,23:38:09,23
103,1313985879220850689,My highly regarded Executive Order protected 525000 American jobs during the height of the Chinese Plague. Democrats want to have Open Borders!,,0,07-10-2020 23:33:40,0,0,07-10-2020,10,23:33:40,23
104,1313984510749544450,We should have the small remaining number of our BRAVE Men and Women serving in Afghanistan home by Christmas!,,0,07-10-2020 23:28:14,0,0,07-10-2020,10,23:28:14,23
105,1313959702104023047,A MESSAGE FROM THE PRESIDENT! ,,1,07-10-2020 21:49:39,1,1,07-10-2020,10,21:49:39,21
106,1313959178931666944,Just spoke with Prime Minister  of the United Kingdom. Very thankful for his friendship and support as I recovered from the China Virus. I am looking forward to working with him for many years to come a great guy!,,0,07-10-2020 21:47:35,0,0,07-10-2020,10,21:47:35,21
107,1313927861062062086,Was just briefed on Hurricane Delta and spoke with  of Texas and  John Bel Edwards. Please heed the directions of your State and Local Officials. We are working with them very closely — please be prepared be careful and be safe! ,,0,07-10-2020 19:43:08,1,1,07-10-2020,10,19:43:08,19
108,1313903112399261697,Wow!!! NOW DO SOMETHING ABOUT THIS THE BIGGEST OF ALL POLITICAL SCANDALS (IN HISTORY)!!! BIDEN OBAMA AND CROOKED HILLARY LED THIS TREASONOUS PLOT!!! BIDEN SHOULDN’T BE ALLOWED TO RUN - GOT CAUGHT!!! ,,0,07-10-2020 18:04:47,1,1,07-10-2020,10,18:04:47,18
109,1313902892865253376,,,1,07-10-2020 18:03:55,1,1,07-10-2020,10,18:03:55,18
110,1313902347416895489,Early voting and vote-by-mail start TODAY in ARIZONA! Cast your vote early in person or request your vote-by-mail ballot right now. We want all eligible voters to vote and have it counted! Request your vote-by-mail ballot by clicking below! #VOTE ,VOTE,0,07-10-2020 18:01:45,1,1,07-10-2020,10,18:01:45,18
111,1313863059019051009,THE FAKE NEWS MEDIA IS THE REAL OPPOSITION PARTY!,,0,07-10-2020 15:25:38,0,0,07-10-2020,10,15:25:38,15
112,1313861656766820352,Undecided Voters at Concast Town Hall Previously Told Network They Were Voting Biden...,,0,07-10-2020 15:20:03,1,1,07-10-2020,10,15:20:03,15
113,1313856179555057666,We've never before formally endorsed a candidate.  Today that changes.  Law Enforcement Today proudly endorses Donald…,,0,07-10-2020 14:58:18,0,0,07-10-2020,10,14:58:18,14
114,1313854465276080128,NOW THAT THE RADICAL LEFT DEMOCRATS GOT CAUGHT COLD IN THE (NON) FRIENDLY TRANSFER OF GOVERNMENT IN FACT THEY SPIED ON MY CAMPAIGN AND WENT FOR A COUP WE ARE ENTITLED TO ASK THE VOTERS FOR FOUR MORE YEARS. PLEASE REMEMBER THIS WHEN YOU VOTE! ,,0,07-10-2020 14:51:29,1,1,07-10-2020,10,14:51:29,14
115,1313849980906614785,She is far further left than Crazy Bernie. Biden would not last a month! ,,0,07-10-2020 14:33:40,1,1,07-10-2020,10,14:33:40,14
116,1313848232716521473,Ari THE MEDIA IS CORRUPT JUST LIKE OUR DEMOCRAT RUN BALLOT SYSTEM IS CORRUPT! Look at what’s happening with Fake Missing and Fraudulent Ballots all over the Country???  VOTE ,,0,07-10-2020 14:26:43,1,1,07-10-2020,10,14:26:43,14
117,1313847138078658563,They went for a Coup. Almost destroyed our Country. You had the right President at the right moment. Current Voters REMEMBER THIS WHEN YOU VOTE! ,,0,07-10-2020 14:22:22,1,1,07-10-2020,10,14:22:22,14
118,1313846197162070019,He’s been a wacko for years and everyone knows it. The Lamestream Media is stuck with him and they are just now trying to clean up his act. Notice how all of the bad things like his very low IQ are no longer reported? Fake News! #MAGA ,MAGA,0,07-10-2020 14:18:38,1,1,07-10-2020,10,14:18:38,14
